2026-08-29 13:33:18.589 INFO: ===========VERIFYING SETTINGS===========
2026-08-29 13:33:18.607 INFO: MACE version: 0.3.14
2026-08-29 13:33:18.873 INFO: CUDA version: 12.8, CUDA device: 0
2026-08-29 13:33:19.355 INFO: ===========LOADING INPUT DATA===========
2026-08-29 13:33:19.355 INFO: Using heads: ['Default']
2026-08-29 13:33:19.355 INFO: Using the key specifications to parse data:
2026-08-29 13:33:19.355 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2026-08-29 13:33:19.355 INFO: =============    Processing head Default     ===========
2026-08-29 13:33:27.092 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:28.623 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:30.807 INFO: Training set 1/1 [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:30.859 INFO: Total Training set [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:31.342 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:31.432 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:31.553 INFO: Validation set 1/1 [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:31.557 INFO: Total Validation set [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:32.830 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:33.083 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:33.427 INFO: Test set 1/1 [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total Test set [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total number of configurations: train=13000, valid=800, tests=[Default_Default: 2200],
2026-08-29 13:33:33.599 INFO: Atomic Numbers used: [3, 15, 16]
2026-08-29 13:33:33.599 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-08-29 13:33:33.599 INFO: Computing average Atomic Energies using least squares regression
2026-08-29 13:33:33.687 INFO: Atomic Energies used (z: eV) for head Default: {3: -3.9614229710863205, 15: -1.3204743236958114, 16: -5.281897294783248}
2026-08-29 13:33:33.687 INFO: Processing datasets for head 'Default'
2026-08-29 13:33:52.735 INFO: Combining 1 list datasets for head 'Default'
2026-08-29 13:33:53.844 INFO: Combining 1 list datasets for head 'Default_valid'
2026-08-29 13:33:53.844 INFO: Combined validation datasets for Default
2026-08-29 13:33:53.844 INFO: Head 'Default' training dataset size: 13000
2026-08-29 13:33:53.845 INFO: Computing average number of neighbors
2026-08-29 13:34:00.750 INFO: Average number of neighbors: 25.315166473388672
2026-08-29 13:34:00.751 INFO: During training the following quantities will be reported: energy, forces
2026-08-29 13:34:00.751 INFO: ===========MODEL DETAILS===========
2026-08-29 13:34:06.015 INFO: Building model
2026-08-29 13:34:06.015 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-08-29 13:34:06.015 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-08-29 13:34:06.015 INFO: 8 radial and 5 basis functions
2026-08-29 13:34:06.016 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-08-29 13:34:06.016 INFO: Distance transform for radial basis functions: None
2026-08-29 13:34:06.016 INFO: Hidden irreps: 64x0e + 64x1o
2026-08-29 13:34:07.040 INFO: Total number of parameters: 241296
2026-08-29 13:34:07.040 INFO: 
2026-08-29 13:34:07.040 INFO: ===========OPTIMIZER INFORMATION===========
2026-08-29 13:34:07.040 INFO: Using ADAM as parameter optimizer
2026-08-29 13:34:07.040 INFO: Batch size: 4
2026-08-29 13:34:07.040 INFO: Using Exponential Moving Average with decay: 0.99
2026-08-29 13:34:07.041 INFO: Number of gradient updates: 1625000
2026-08-29 13:34:07.041 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-08-29 13:34:07.041 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=20.000)
2026-08-29 13:34:07.041 WARNING: Cannot find checkpoint with tag 'MACE_FPS_13000_DFT_Li3PS4_run-123' in './checkpoints'
2026-08-29 13:34:07.046 INFO: Using gradient clipping with tolerance=10.000
2026-08-29 13:34:07.047 INFO: 
2026-08-29 13:34:07.047 INFO: ===========TRAINING===========
2026-08-29 13:34:07.047 INFO: Started training, reporting errors on validation set
2026-08-29 13:34:07.047 INFO: Loss metrics on validation set
2026-08-29 13:34:17.555 INFO: Initial: head: Default, loss=1.79355466, RMSE_E_per_atom=   52.56 meV, RMSE_F=  598.81 meV / A
2026-08-30 16:41:27.846 INFO: Epoch 444: head: Default, loss=0.00077315, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.43 meV / A
2026-08-30 16:44:41.858 INFO: Epoch 445: head: Default, loss=0.00077529, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.45 meV / A
2026-08-30 16:47:56.276 INFO: Epoch 446: head: Default, loss=0.00077891, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.48 meV / A
2026-08-30 16:51:40.025 INFO: Epoch 447: head: Default, loss=0.00077501, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.45 meV / A
2026-08-30 16:54:54.157 INFO: Epoch 448: head: Default, loss=0.00077432, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.44 meV / A
2026-08-30 16:58:07.484 INFO: Epoch 449: head: Default, loss=0.00077345, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.44 meV / A
2026-08-30 17:01:20.706 INFO: Epoch 450: head: Default, loss=0.00077710, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.47 meV / A
2026-08-30 17:04:53.733 INFO: Epoch 451: head: Default, loss=0.00077688, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.46 meV / A
2026-08-30 17:08:15.655 INFO: Epoch 452: head: Default, loss=0.00077782, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.47 meV / A
2026-08-30 17:11:29.910 INFO: Epoch 453: head: Default, loss=0.00077655, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.46 meV / A
2026-08-30 17:14:44.549 INFO: Epoch 454: head: Default, loss=0.00077541, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.45 meV / A
2026-08-30 17:17:59.111 INFO: Epoch 455: head: Default, loss=0.00077662, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.46 meV / A
2026-08-30 17:21:42.679 INFO: Epoch 456: head: Default, loss=0.00077433, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.44 meV / A
2026-08-30 17:24:56.585 INFO: Epoch 457: head: Default, loss=0.00077685, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.46 meV / A
2026-08-30 17:28:10.052 INFO: Epoch 458: head: Default, loss=0.00077869, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.48 meV / A
2026-08-30 17:31:23.515 INFO: Epoch 459: head: Default, loss=0.00077523, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.45 meV / A
2026-08-30 17:34:55.957 INFO: Epoch 460: head: Default, loss=0.00077720, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.47 meV / A
2026-08-30 17:38:17.052 INFO: Epoch 461: head: Default, loss=0.00077678, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.46 meV / A
2026-08-30 17:41:28.832 INFO: Epoch 462: head: Default, loss=0.00078058, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.49 meV / A
2026-08-30 17:44:39.935 INFO: Epoch 463: head: Default, loss=0.00077453, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.45 meV / A
2026-08-30 17:47:51.357 INFO: Epoch 464: head: Default, loss=0.00077404, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.44 meV / A
2026-08-30 17:51:31.881 INFO: Epoch 465: head: Default, loss=0.00077316, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.44 meV / A
2026-08-30 17:54:42.382 INFO: Epoch 466: head: Default, loss=0.00077594, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.46 meV / A
2026-08-30 17:57:53.080 INFO: Epoch 467: head: Default, loss=0.00077981, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.49 meV / A
2026-08-30 18:01:04.366 INFO: Epoch 468: head: Default, loss=0.00077486, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.45 meV / A
2026-08-30 18:04:30.565 INFO: Epoch 469: head: Default, loss=0.00077508, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.45 meV / A
2026-08-30 18:07:56.019 INFO: Epoch 470: head: Default, loss=0.00077903, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.48 meV / A
2026-08-30 18:11:06.571 INFO: Epoch 471: head: Default, loss=0.00077470, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.45 meV / A
2026-08-30 18:14:16.986 INFO: Epoch 472: head: Default, loss=0.00077497, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.45 meV / A
2026-08-30 18:17:27.644 INFO: Epoch 473: head: Default, loss=0.00077683, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.46 meV / A
2026-08-30 18:21:08.190 INFO: Epoch 474: head: Default, loss=0.00077573, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.46 meV / A
2026-08-30 18:24:18.901 INFO: Epoch 475: head: Default, loss=0.00077323, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.44 meV / A
2026-08-30 18:27:29.902 INFO: Epoch 476: head: Default, loss=0.00077066, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.41 meV / A
2026-08-30 18:30:40.548 INFO: Epoch 477: head: Default, loss=0.00077661, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.46 meV / A
2026-08-30 18:34:01.530 INFO: Epoch 478: head: Default, loss=0.00077219, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.43 meV / A
2026-08-30 18:37:31.188 INFO: Epoch 479: head: Default, loss=0.00077432, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.44 meV / A
2026-08-30 18:40:41.722 INFO: Epoch 480: head: Default, loss=0.00077622, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.46 meV / A
2026-08-30 18:43:52.480 INFO: Epoch 481: head: Default, loss=0.00077457, RMSE_E_per_atom=    0.23 meV, RMSE_F=   12.45 meV / A
2026-08-30 18:47:03.477 INFO: Epoch 482: head: Default, loss=0.00077416, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.44 meV / A
2026-08-30 18:50:44.370 INFO: Epoch 483: head: Default, loss=0.00077273, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.43 meV / A
2026-08-30 18:53:55.200 INFO: Epoch 484: head: Default, loss=0.00078012, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.49 meV / A
2026-08-30 18:57:05.757 INFO: Epoch 485: head: Default, loss=0.00077468, RMSE_E_per_atom=    0.15 meV, RMSE_F=   12.45 meV / A
2026-08-30 19:00:16.470 INFO: Epoch 486: head: Default, loss=0.00077278, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.43 meV / A
2026-08-30 19:03:32.697 INFO: Epoch 487: head: Default, loss=0.00077243, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.43 meV / A
2026-08-30 19:07:07.910 INFO: Epoch 488: head: Default, loss=0.00077474, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.45 meV / A
2026-08-30 19:10:18.638 INFO: Epoch 489: head: Default, loss=0.00077554, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.45 meV / A
2026-08-30 19:13:29.282 INFO: Epoch 490: head: Default, loss=0.00077160, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.42 meV / A
2026-08-30 19:16:40.321 INFO: Epoch 491: head: Default, loss=0.00077183, RMSE_E_per_atom=    0.17 meV, RMSE_F=   12.42 meV / A
2026-08-30 19:20:16.930 INFO: Epoch 492: head: Default, loss=0.00077204, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.43 meV / A
2026-08-30 19:23:32.021 INFO: Epoch 493: head: Default, loss=0.00077066, RMSE_E_per_atom=    0.21 meV, RMSE_F=   12.41 meV / A
2026-08-30 19:26:43.181 INFO: Epoch 494: head: Default, loss=0.00077153, RMSE_E_per_atom=    0.20 meV, RMSE_F=   12.42 meV / A
2026-08-30 19:29:53.877 INFO: Epoch 495: head: Default, loss=0.00077214, RMSE_E_per_atom=    0.16 meV, RMSE_F=   12.43 meV / A
2026-08-30 19:33:05.809 INFO: Epoch 496: head: Default, loss=0.00077287, RMSE_E_per_atom=    0.18 meV, RMSE_F=   12.43 meV / A
2026-08-30 19:36:44.430 INFO: Epoch 497: head: Default, loss=0.00077311, RMSE_E_per_atom=    0.22 meV, RMSE_F=   12.43 meV / A
2026-08-30 19:39:55.249 INFO: Epoch 498: head: Default, loss=0.00077187, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.42 meV / A
2026-08-30 19:43:06.010 INFO: Epoch 499: head: Default, loss=0.00077528, RMSE_E_per_atom=    0.19 meV, RMSE_F=   12.45 meV / A
2026-08-30 19:43:06.010 INFO: Training complete
2026-08-30 19:43:06.010 INFO: 
2026-08-30 19:43:06.010 INFO: ===========RESULTS===========
2026-08-30 19:43:09.121 INFO: Loading checkpoint: ./checkpoints/MACE_FPS_13000_DFT_Li3PS4_run-123_epoch-493.pt
2026-08-30 19:43:09.166 INFO: Loaded Stage one model from epoch 493 for evaluation
2026-08-30 19:43:09.166 INFO: Saving model to checkpoints/MACE_FPS_13000_DFT_Li3PS4_run-123.model
2026-08-30 19:43:09.332 INFO: Compiling model, saving metadata to MACE_FPS_13000_DFT_Li3PS4_compiled.model
2026-08-30 19:43:09.958 INFO: Computing metrics for training, validation, and test sets
2026-08-30 19:43:09.958 INFO: Skipping evaluation for heads: ['pt_head']
2026-08-30 19:43:09.959 INFO: Evaluating train_Default ...
2026-08-30 19:47:46.925 INFO: Evaluating valid_Default ...
2026-08-30 19:47:52.497 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |            0.2      |         12.7     |          2.01     |
| valid_Default |            0.2      |         12.4     |          2.07     |
+---------------+---------------------+------------------+-------------------+
2026-08-30 19:47:52.497 INFO: Evaluating Default_Default ...
2026-08-30 19:48:10.920 INFO: Error-table on TEST:
+-----------------+---------------------+------------------+-------------------+
|   config_type   | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+-----------------+---------------------+------------------+-------------------+
| Default_Default |            0.2      |         12.3     |          2.08     |
+-----------------+---------------------+------------------+-------------------+
2026-08-30 19:48:10.962 INFO: Done
